1689865324,-7078594959904862169,-1885209536,-920627408
1689865324,-7078594959904862168,-1974414695,-1108202020
1689865324,-7078594959904862167,84824422,428471875
1689865324,-7078594959904862166,-2026138915,-2001581117
1689865324,-7078594959904862165,407013945,-1161233585
1689865324,-7078594959904862164,-13262475,75814729
1689865324,-7078594959904862163,80369626,326673535
1689865324,-7078594959904862162,1501111131,-1161233585
1689865324,-7078594959904862161,1379452769,-920627408
1689865324,-7078594959904862160,1689028262,-1108202020
1689865324,-7078594959904862159,-1021668836,326673535
1689865324,-7078594959904862158,961599999,-2001581117
1689865324,-7078594959904862157,-182686888,-1161233585
1689865324,-7078594959904862156,2052974799,-568165074
1689865324,-7078594959904862155,412695326,-2001581117
1689865324,-7078594959904862154,154832895,428471875
1689865324,-7078594959904862153,2146120326,-920627408
1689865324,-7078594959904862152,-1110473756,428471875
1689865324,-7078594959904862151,1240980605,-2001581117
1689865324,-7078594959904862150,-1233365197,-2001581117
1689865324,-7078594959904862149,-1408836007,75814729
1689865324,-7078594959904862148,996776405,428471875
1689865324,-7078594959904862147,-1294384503,-1108202020
1689865324,-7078594959904862146,-1268355362,428471875
1689865324,-7078594959904862145,1798568798,-1161233585
1689865324,-7078594959904862144,-1075897895,-1108202020
1689865324,-7078594959904862143,-23321567,326673535
1689865324,-7078594959904862142,-481150055,-1161233585
1689865324,-7078594959904862141,-214245194,-2001581117
1689865324,-7078594959904862140,-271002760,-920627408
1689865324,-7078594959904862139,-2079515386,326673535
1689865324,-7078594959904862138,2043397261,-1108202020
1689865324,-7078594959904862137,-1452845485,428471875
1689865324,-7078594959904862136,-1653843330,75814729
1689865324,-7078594959904862135,1029237766,-568165074
1689865324,-7078594959904862134,1022375005,-568165074
1689865324,-7078594959904862133,1690146005,-1108202020
1689865324,-7078594959904862132,351991420,-920627408
1689865324,-7078594959904862131,82136005,-1161233585
1689865324,-7078594959904862130,1574692767,-920627408
1689865324,-7078594959904862129,879271324,75814729
1689865324,-7078594959904862128,-1750978268,-920627408
1689865324,-7078594959904862127,-586801065,-2001581117
1689865324,-7078594959904862126,-930791275,-2001581117
1689865324,-7078594959904862125,-1705234946,326673535
1689865324,-7078594959904862124,-884499070,-1108202020
1689865324,-7078594959904862123,1937556691,75814729
1689865324,-7078594959904862122,2036578217,428471875
1689865324,-7078594959904862121,1680319596,326673535
1689865324,-7078594959904862120,-1265139025,-920627408
1689865324,-7078594959904862119,-1010755798,-2001581117
1689865324,-7078594959904862118,1965577715,-568165074
1689865324,-7078594959904862117,-1315012273,428471875
1689865324,-7078594959904862116,-1565596812,75814729
1689865324,-7078594959904862115,1358037696,428471875
1689865324,-7078594959904862114,1922376462,428471875
1689865324,-7078594959904862113,-1946244984,-920627408
1689865324,-7078594959904862112,-463397384,428471875
1689865324,-7078594959904862111,1659711135,326673535
1689865324,-7078594959904862110,139703968,-1108202020
1689865324,-7078594959904862109,1701903600,326673535
1689865324,-7078594959904862108,2045903686,-568165074
1689865324,-7078594959904862107,1912692629,-568165074
1689865324,-7078594959904862106,953071760,-2001581117
1689865324,-7078594959904862105,-542986685,-1161233585
1689865324,-7078594959904862104,-2094301642,326673535
1689865324,-7078594959904862103,194453220,-2001581117
1689865324,-7078594959904862102,2105937450,-568165074
1689865324,-7078594959904862101,713140653,-1108202020
1689865324,-7078594959904862100,-1885027346,-568165074
1689865324,-7078594959904862099,1101368697,-1161233585
1689865324,-7078594959904862098,-65402475,-1161233585
1689865324,-7078594959904862097,-1920174102,326673535
1689865324,-7078594959904862096,447137478,75814729
1689865324,-7078594959904862095,-1699372925,-1161233585
1689865324,-7078594959904862094,2062755621,-1108202020
1689865324,-7078594959904862093,-7048358,-2001581117
1689865324,-7078594959904862092,-1537535891,-2001581117
