-7078594959904869395,584345531
-7078594959904869395,584345531
-7078594959904869394,584345531
-7078594959904869394,2015749955
-7078594959904869393,1467555070
-7078594959904869392,1467555070
-7078594959904869392,1467555070
-7078594959904869391,1321768426
-7078594959904869391,1321768426
-7078594959904869390,1467555070
-7078594959904869390,584345531
-7078594959904869389,11664468
-7078594959904869388,11664468
-7078594959904869388,1321768426
-7078594959904869387,1467555070
-7078594959904869387,2015749955
-7078594959904869386,1321768426
-7078594959904869386,11664468
-7078594959904869386,1467555070
-7078594959904869386,2015749955
-7078594959904869385,11664468
-7078594959904869385,11664468
-7078594959904869385,1321768426
-7078594959904869385,1321768426
-7078594959904869384,584345531
-7078594959904869384,584345531
-7078594959904869383,584345531
-7078594959904869383,1467555070
-7078594959904869383,1321768426
-7078594959904869383,11664468
-7078594959904869382,1321768426
-7078594959904869382,1467555070
-7078594959904869382,1467555070
-7078594959904869381,2015749955
-7078594959904869381,1321768426
-7078594959904869380,1467555070
-7078594959904869380,584345531
-7078594959904869380,2015749955
-7078594959904869379,584345531
-7078594959904869379,584345531
-7078594959904869379,1321768426
-7078594959904869378,584345531
-7078594959904869378,2015749955
-7078594959904869377,11664468
-7078594959904869377,584345531
-7078594959904869377,11664468
-7078594959904869376,2015749955
-7078594959904869376,1467555070
-7078594959904869376,1321768426
-7078594959904869376,1467555070
-7078594959904869375,11664468
-7078594959904869375,1321768426
-7078594959904869375,584345531
-7078594959904869374,584345531
-7078594959904869374,2015749955
-7078594959904869373,2015749955
-7078594959904869373,584345531
-7078594959904869373,11664468
-7078594959904869372,11664468
-7078594959904869372,1321768426
-7078594959904869371,1467555070
-7078594959904869371,2015749955
-7078594959904869371,1467555070
-7078594959904869371,584345531
-7078594959904869370,2015749955
-7078594959904869370,1467555070
-7078594959904869369,1467555070
-7078594959904869369,2015749955
-7078594959904869368,11664468
-7078594959904869367,11664468
-7078594959904869366,11664468
-7078594959904869366,2015749955
-7078594959904869366,1467555070
-7078594959904869365,2015749955
-7078594959904869365,11664468
-7078594959904869364,1321768426
-7078594959904869364,2015749955
-7078594959904869364,11664468
-7078594959904869363,1321768426
-7078594959904869363,1321768426
-7078594959904869363,584345531
-7078594959904869363,584345531
-7078594959904869362,584345531
